            "Cholesterol": "114.6mg",
            "Added Sugars": "14.2g",
            "Sodium": "453.1mg",
            "Protein": "14g",
            "Calcium": "300.6mg",
            "Iron": "4mg",
            "Vitamin D": "0.7mcg",
            "Potassium": "250.4mg"
        },
        {
            "Food Item": "Potato Bacon Cheese Melt",
            "Calories": "158",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk",
            "Total Fat": "6.6g",
            "Saturated Fat": "3.7g",
            "Dietary Fiber": "2.1g",
            "Trans Fat": "0g",
            "Total Sugars": "2.1g",
            "Cholesterol": "29.5mg",
            "Added Sugars": "0g",
            "Sodium": "302mg",
            "Protein": "9.1g",
            "Calcium": "91.1mg",
            "Iron": "0.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "560.2mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Assorted Strudel Bites",
            "Calories": "79",
            "Serving Size": "1 EA",
            "Allegerns": "Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.4g",
            "Saturated Fat": "2.2g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "4.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "44.1mg",
            "Protein": "0.6g",
            "Calcium": "4mg",
            "Iron": "0.3mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "M & M Cookies",
            "Calories": "160",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7g",
            "Saturated Fat": "3.5g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "15g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "35mg"
        }
    ],
    [
        {
            "Food Item": "Grilled Chicken Breast",
            "Calories": "86",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "g",
            "Total Sugars": "0g",
            "Cholesterol": "48.3mg",
            "Added Sugars": "0g",
            "Sodium": "145mg",
            "Protein": "17.2g",
            "Calcium": "mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Chef's Choice Soup du Jour",
            "Calories": "23",
            "Serving Size": "6 OZL",
            "Allegerns": "Soybeans",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "310.3mg",
            "Protein": "0.9g",
            "Calcium": "44.6mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "100.5mg"
        },
        {
            "Food Item": "Beef Burger No Bun",
            "Calories": "247",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "15.7g",
            "Saturated Fat": "5.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0.7g",
            "Total Sugars": "0g",
            "Cholesterol": "80.7mg",
            "Added Sugars": "0g",
            "Sodium": "82.6mg",
            "Protein": "24.5g",
            "Calcium": "25.4mg",
            "Iron": "2.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "344.7mg"
        },
        {
            "Food Item": "Grilled Cheese",
            "Calories": "279",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Wheat, Soybeans",
            "Total Fat": "15.5g",
            "Saturated Fat": "9.3g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "3g",
            "Cholesterol": "40.5mg",
            "Added Sugars": "2g",
            "Sodium": "786.8mg",
            "Protein": "9.1g",
            "Calcium": "171.6mg",
            "Iron": "1.3mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "120.8mg"
        },
        {
            "Food Item": "Grilled Hot Dogs",
            "Calories": "172",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "15.2g",
            "Saturated Fat": "5.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "30.4mg",
            "Added Sugars": "0g",
            "Sodium": "587.3mg",
            "Protein": "7.1g",
            "Calcium": "26.3mg",
            "Iron": "0.7mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Sweet Potato Black Bean Burger with Bun",
            "Calories": "330",
            "Serving Size": "1 EACH",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "8g",
            "Trans Fat": "0g",
            "Total Sugars": "6g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "500mg",
            "Protein": "14g",
            "Calcium": "660mg",
            "Iron": "3.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "615mg"
        },
        {
            "Food Item": "Wedge Fries w/ Skin",
            "Calories": "293",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans, Gluten",
            "Total Fat": "19.1g",
            "Saturated Fat": "2.1g",
            "Dietary Fiber": "2.6g",
            "Trans Fat": "0g",
            "Total Sugars": "1.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "381mg",
            "Protein": "2.6g",
            "Calcium": "0mg",
            "Iron": "0.9mg",
            "Vitamin D": "mcg",
            "Potassium": "433.5mg"
        },
        {
            "Food Item": "Chicken with Harissa And Feta",
            "Calories": "311",
            "Serving Size": "6 OZ",
            "Allegerns": "Milk",
            "Total Fat": "20g",
            "Saturated Fat": "4g",
            "Dietary Fiber": "0.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.1g",
            "Cholesterol": "76mg",
            "Added Sugars": "0g",
            "Sodium": "531.4mg",
            "Protein": "29.6g",
            "Calcium": "53.1mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "132.1mg"
        },
        {
            "Food Item": "Orzo w/ Peppers & Broccoli",
            "Calories": "158",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat",
            "Total Fat": "2.2g",
            "Saturated Fat": "0.1g",
            "Dietary Fiber": "1.9g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "104.8mg",
            "Protein": "5.2g",
            "Calcium": "11.5mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "83.5mg"
        },
        {
            "Food Item": "Beyond Meat Beef Strips",
            "Calories": "170",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "1.7g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2.3g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "464.9mg",
            "Protein": "31.8g",
            "Calcium": "68mg",
            "Iron": "4.1mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Broccoli With All The Cheese",
            "Calories": "97",
            "Serving Size": "4 OZL",
            "Allegerns": "Milk",
            "Total Fat": "6.6g",
            "Saturated Fat": "3.8g",
            "Dietary Fiber": "1.6g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "18.6mg",
            "Added Sugars": "0g",
            "Sodium": "126.2mg",
            "Protein": "6.8g",
            "Calcium": "186.3mg",
            "Iron": "0.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "221.3mg"
        },
        {
            "Food Item": "Cheese Sauce",
            "Calories": "70",
            "Serving Size": "2 OZL",
            "Allegerns": "Milk, Soybeans",
            "Total Fat": "5g",
            "Saturated Fat": "2g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "500mg",
            "Protein": "2g",
            "Calcium": "104mg",
            "Iron": "0mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Grilled Shaved Steak",
            "Calories": "190",
            "Serving Size": "3 1/2 OZ",
            "Allegerns": "",
            "Total Fat": "9.5g",
            "Saturated Fat": "3.2g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "46.3mg",
            "Added Sugars": "0g",
            "Sodium": "520.1mg",
            "Protein": "21.9g",
            "Calcium": "0.4mg",
            "Iron": "2.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "3.6mg"
        },
        {
            "Food Item": "Jalapeno Poppers",
            "Calories": "273",
            "Serving Size": "3 EACH",
            "Allegerns": "Milk, Wheat, Gluten",
            "Total Fat": "18.1g",
            "Saturated Fat": "5.9g",
            "Dietary Fiber": "1.5g",
            "Trans Fat": "0g",
            "Total Sugars": "1.5g",
            "Cholesterol": "15mg",
            "Added Sugars": "0g",
            "Sodium": "630mg",
            "Protein": "4.5g",
            "Calcium": "30mg",
            "Iron": "1.1mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Sauteed Mushrooms",
            "Calories": "18",
            "Serving Size": "2 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "0.9g",
            "Saturated Fat": "0.2g",
            "Dietary Fiber": "0.6g",
            "Trans Fat": "0g",
            "Total Sugars": "1.1g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "8.2mg",
            "Protein": "1.7g",
            "Calcium": "2.2mg",
            "Iron": "0.3mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "174.3mg"
        },
        {
            "Food Item": "Sauteed Onions",
            "Calories": "21",
            "Serving Size": "1 OZ",
            "Allegerns": "",
            "Total Fat": "1.1g",
            "Saturated Fat": "0.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1.2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "1.1mg",
            "Protein": "0.3g",
            "Calcium": "6.6mg",
            "Iron": "0.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "41.7mg"
        },
        {
            "Food Item": "Sauteed Peppers",
            "Calories": "10",
            "Serving Size": "1 OZ",
            "Allegerns": "",
            "Total Fat": "0.6g",
            "Saturated Fat": "0.1g",
            "Dietary Fiber": "0.5g",
            "Trans Fat": "0g",
            "Total Sugars": "0.7g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "0.9mg",
            "Protein": "0.2g",
            "Calcium": "2.9mg",
            "Iron": "0.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "50.2mg"
        },
        {
            "Food Item": "Broccoli Stir Fry w/ Ginger",
            "Calories": "50",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "1.1g",
            "Saturated Fat": "0.1g",
            "Dietary Fiber": "1.6g",
            "Trans Fat": "0g",
            "Total Sugars": "3.4g",
            "Cholesterol": "0mg",
            "Added Sugars": "1.6g",
            "Sodium": "150.1mg",
            "Protein": "2.6g",
            "Calcium": "26.2mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "258.6mg"
        },
        {
            "Food Item": "Cantonese Garlic Beef",
            "Calories": "117",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans, Sesame",
            "Total Fat": "4.4g",
            "Saturated Fat": "1.4g",
            "Dietary Fiber": "1.4g",
            "Trans Fat": "0g",
            "Total Sugars": "4g",
            "Cholesterol": "31.4mg",
            "Added Sugars": "1.8g",
            "Sodium": "238.7mg",
            "Protein": "12.5g",
            "Calcium": "24.8mg",
            "Iron": "1.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "315.1mg"
        },
        {
            "Food Item": "Mini Vegetable Egg Rolls",
            "Calories": "150",
            "Serving Size": "4 EACH",
            "Allegerns": "Eggs, Wheat, Soybeans, Sesame",
            "Total Fat": "5.4g",
            "Saturated Fat": "1.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "2.1g",
            "Cholesterol": "5.4mg",
            "Added Sugars": "1.1g",
            "Sodium": "588.8mg",
            "Protein": "4.3g",
            "Calcium": "27.8mg",
            "Iron": "1.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "128.5mg"
        },
        {
            "Food Item": "White Rice",
            "Calories": "91",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "2.4mg",
            "Protein": "2.1g",
            "Calcium": "19.5mg",
            "Iron": "1.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "44mg"
        },
        {
            "Food Item": "Lemon Pepper Cod",
            "Calories": "261",
            "Serving Size": "1 EA",
            "Allegerns": "Milk, Fish, Wheat, Soybeans",
            "Total Fat": "16.1g",
            "Saturated Fat": "3.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "65.2mg",
            "Added Sugars": "0g",
            "Sodium": "381.4mg",
            "Protein": "15.1g",
            "Calcium": "0.1mg",
            "Iron": "0.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "1.6mg"
        },
        {
            "Food Item": "Roasted Red Potatoes",
            "Calories": "111",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "3.5g",
            "Saturated Fat": "1.1g",
            "Dietary Fiber": "2.5g",
            "Trans Fat": "0g",
            "Total Sugars": "2.4g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "113.6mg",
            "Protein": "3.2g",
            "Calcium": "20.5mg",
            "Iron": "0.9mg",
            "Vitamin D": "0mcg",
            "Potassium": "565mg"
        },
        {
            "Food Item": "Sauteed Kale",
            "Calories": "49",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "1.6g",
            "Saturated Fat": "0.2g",
            "Dietary Fiber": "3g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "30.7mg",
            "Protein": "3.5g",
            "Calcium": "122.1mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "401.7mg"
        },
        {
            "Food Item": "Oreo Cookie Pie",
            "Calories": "430",
            "Serving Size": "1/8 PIE",
            "Allegerns": "Milk, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "20.4g",
            "Saturated Fat": "13.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "44.8g",
            "Cholesterol": "21.5mg",
            "Added Sugars": "27.7g",
            "Sodium": "270.5mg",
            "Protein": "5.3g",
            "Calcium": "73.8mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "76.5mg"
        }
    ],
    [],
    [
        {
            "Food Item": "Apple Banana Quinoa Breakfast Cups",
            "Calories": "357",
            "Serving Size": "1 EACH",
            "Allegerns": "Soybeans, Gluten",
            "Total Fat": "5.3g",
            "Saturated Fat": "0.8g",
            "Dietary Fiber": "2.7g",
            "Trans Fat": "0g",
            "Total Sugars": "22.2g",
            "Cholesterol": "0mg",
            "Added Sugars": "8.2g",
            "Sodium": "10.1mg",
            "Protein": "9.3g",
            "Calcium": "69.7mg",
            "Iron": "2.9mg",
            "Vitamin D": "0.2mcg",
            "Potassium": "553.9mg"
        },
        {
            "Food Item": "Bacon",
            "Calories": "45",
            "Serving Size": "2 EACH",
            "Allegerns": "",
            "Total Fat": "3.5g",
            "Saturated Fat": "1.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "125mg",
            "Protein": "3g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Cheesy Scrambled Eggs",
            "Calories": "158",
            "Serving Size": "3 OZ",
            "Allegerns": "Milk, Eggs",
            "Total Fat": "10.5g",
            "Saturated Fat": "4.4g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "305.6mg",
            "Added Sugars": "0g",
            "Sodium": "166.5mg",
            "Protein": "12.5g",
            "Calcium": "104.3mg",
            "Iron": "1.9mg",
            "Vitamin D": "1.7mcg",
            "Potassium": "113.5mg"
        },
        {
            "Food Item": "Chef's Choice Pasta Du Jour",
            "Calories": "212",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat",
            "Total Fat": "3.6g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "1.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "0mg",
            "Protein": "6.3g",
            "Calcium": "0mg",
            "Iron": "1.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Cream of Wheat",
            "Calories": "152",
            "Serving Size": "6 ozl",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "3.2g",
            "Saturated Fat": "1.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "8.3g",
            "Cholesterol": "12.7mg",
            "Added Sugars": "0g",
            "Sodium": "142.9mg",
            "Protein": "7.6g",
            "Calcium": "412.9mg",
            "Iron": "5.7mg",
            "Vitamin D": "3.2mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Grilled Turkey, Bacon & Swiss Sandwich",
            "Calories": "317",
            "Serving Size": "1/2 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "18.4g",
            "Saturated Fat": "7.8g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "2.2g",
            "Cholesterol": "44.4mg",
            "Added Sugars": "0g",
            "Sodium": "685mg",
            "Protein": "17.6g",
            "Calcium": "306.1mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Hard Boiled Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Home Fries",
            "Calories": "194",
            "Serving Size": "4 OZ",
            "Allegerns": "Gluten",
            "Total Fat": "11.2g",
            "Saturated Fat": "0.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "57.5mg",
            "Protein": "1.4g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Oatmeal Hot Cereal",
            "Calories": "106",
            "Serving Size": "8 OZL",
            "Allegerns": "Gluten",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.7g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "82.1mg",
            "Protein": "3.5g",
            "Calcium": "18.7mg",
            "Iron": "1.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "106.3mg"
        },
        {
            "Food Item": "Scrambled Eggs",
            "Calories": "132",
            "Serving Size": "3 OZ",
            "Allegerns": "Eggs",
            "Total Fat": "8.5g",
            "Saturated Fat": "2.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "320mg",
            "Added Sugars": "0g",
            "Sodium": "122.4mg",
            "Protein": "11.3g",
            "Calcium": "48.9mg",
            "Iron": "2mg",
            "Vitamin D": "1.9mcg",
            "Potassium": "122.4mg"
        },
        {
            "Food Item": "Sticky Rice",
            "Calories": "181",
            "Serving Size": "4 OZ",
            "Allegerns": "",
            "Total Fat": "0.5g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "16.8mg",
            "Protein": "2.9g",
            "Calcium": "1.9mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "14.3mg"
        },
        {
            "Food Item": "Chef's Choice Soup du Jour",
            "Calories": "23",
            "Serving Size": "6 OZL",
            "Allegerns": "Soybeans",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "310.3mg",
            "Protein": "0.9g",
            "Calcium": "44.6mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "100.5mg"
        },
        {
            "Food Item": "Cranberry Butternut Quinoa Salad",
            "Calories": "189",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "5g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "1.1g",
            "Trans Fat": "0g",
            "Total Sugars": "15g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "226.3mg",
            "Protein": "4.2g",
            "Calcium": "31mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "240.2mg"
        },
        {
            "Food Item": "Cinnamon Roll",
            "Calories": "132",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "1.9g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "0.5g",
            "Trans Fat": "0g",
            "Total Sugars": "11.9g",
            "Cholesterol": "4.2mg",
            "Added Sugars": "7.7g",
            "Sodium": "101.7mg",
            "Protein": "2.5g",
            "Calcium": "64.9mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Assorted Strudel Bites",
            "Calories": "79",
            "Serving Size": "1 EA",
            "Allegerns": "Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.4g",
            "Saturated Fat": "2.2g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "4.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "44.1mg",
            "Protein": "0.6g",
            "Calcium": "4mg",
            "Iron": "0.3mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "M & M Cookies",
            "Calories": "160",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7g",
            "Saturated Fat": "3.5g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "15g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "35mg"
        },
        {
            "Food Item": "Buttermilk Pancakes",
            "Calories": "512",
            "Serving Size": "2 EACH",
            "Allegerns": "Milk, Eggs, Wheat",
            "Total Fat": "24g",
            "Saturated Fat": "2.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "17.2g",
            "Cholesterol": "114.6mg",
            "Added Sugars": "14.2g",
            "Sodium": "453.1mg",
            "Protein": "13.1g",
            "Calcium": "300.6mg",
            "Iron": "3.6mg",
            "Vitamin D": "0.7mcg",
            "Potassium": "207.8mg"
        },
        {
            "Food Item": "Chocolate Chip Pancakes",
            "Calories": "548",
            "Serving Size": "2 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "24.5g",
            "Saturated Fat": "4.6g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "24.7g",
            "Cholesterol": "114.6mg",
            "Added Sugars": "14.2g",
            "Sodium": "453.1mg",
            "Protein": "14g",
            "Calcium": "300.6mg",
            "Iron": "4mg",
            "Vitamin D": "0.7mcg",
            "Potassium": "250.4mg"
        },
        {
            "Food Item": "Cinnamon and Sugar",
            "Calories": "13",
            "Serving Size": "1 TSP",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "0.1mg",
            "Protein": "0g",
            "Calcium": "6.7mg",
            "Iron": "0.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "2.9mg"
        },
        {
            "Food Item": "Fried Tater Tots",
            "Calories": "303",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans, Gluten",
            "Total Fat": "20.9g",
            "Saturated Fat": "2.2g",
            "Dietary Fiber": "2.8g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "497.9mg",
            "Protein": "2.8g",
            "Calcium": "0mg",
            "Iron": "0.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "318.1mg"
        },
        {
            "Food Item": "Very Berry Topping",
            "Calories": "40",
            "Serving Size": "1 oz",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0.5g",
            "Trans Fat": "0g",
            "Total Sugars": "7.5g",
            "Cholesterol": "0mg",
            "Added Sugars": "1.8g",
            "Sodium": "2.3mg",
            "Protein": "0g",
            "Calcium": "1.9mg",
            "Iron": "0.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "18.7mg"
        },
        {
            "Food Item": "Warm Apple Topping",
            "Calories": "83",
            "Serving Size": "2 OZL",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0.1g",
            "Trans Fat": "0g",
            "Total Sugars": "19.7g",
            "Cholesterol": "0mg",
            "Added Sugars": "16.1g",
            "Sodium": "5.1mg",
            "Protein": "0g",
            "Calcium": "9.1mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "39.2mg"
        },
        {
            "Food Item": "Cheese Pizza",
            "Calories": "152",
            "Serving Size": "1/16 PIE",
